Run: 0
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.000697, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 531 
alpha_j: 0.000152, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.000129, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014502, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003154, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.002686, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 451 
alpha_j: 0.025607, p_j: 0.025160, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 121 
alpha_j: 0.035978, p_j: 0.000752, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.044903, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.052584, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 501 
alpha_j: 0.059195, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 151 
alpha_j: 0.012873, p_j: 0.000001, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.063089, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.013720, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 321 
alpha_j: 0.066322, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 151 
alpha_j: 0.071017, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.075057, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
